year,total_precipitation,mean_precipitation,median_precipitation,variation_rate
2091.0,50461291.0,8.606207191780824,0.0,-15.9337992440866
2092.0,79261202.0,13.51805142443923,0.0,57.073274245004946
2093.0,52504219.0,8.95462993914752,0.0,-33.75798287792809
2094.0,52138508.0,8.892257681602358,0.0,-0.6965364059600576
2095.0,55350636.0,9.44008827702887,0.0,6.1607593374171765
2096.0,39309145.0,6.704201174753043,0.0,-28.981583879180718
2097.0,39648178.0,6.762023481416798,0.0,0.8624786929351869
2098.0,46154145.0,7.871620538394368,0.0,16.40924584226795
2099.0,62184030.0,10.605528229547565,0.0,34.73119261552782
2100.0,60598786.0,10.335163796867326,0.0,-2.5492783275706032
